DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,North Macedonia,2024,40,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2012,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2013,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2014,55,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2015,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2016,55,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2017,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2018,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2019,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2020,53,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2021,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2022,51,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2023,51,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Malta,2024,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2012,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2013,83,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2014,83,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2015,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2016,83,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2017,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2018,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2019,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2020,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2021,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2022,80,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2023,79,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Netherlands,2024,78,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2012,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2013,86,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2014,86,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2015,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2016,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2017,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2018,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2019,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2020,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2021,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2022,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2023,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Norway,2024,81,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2012,58,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2013,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2014,61,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2015,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2016,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2017,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2018,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2019,58,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2020,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2021,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2022,55,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2023,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Poland,2024,53,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2012,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2013,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2014,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2015,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2016,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2017,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2018,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2019,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2020,61,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2021,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2022,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2023,61,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Portugal,2024,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2012,44,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2013,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2014,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2015,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2016,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2017,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2018,47,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2019,44,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2020,44,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2021,45,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2022,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2023,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Romania,2024,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2012,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2013,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2014,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2015,40,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2016,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2017,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2018,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2019,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2020,38,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2021,38,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2022,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2023,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Serbia,2024,35,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2012,28,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2013,28,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2014,27,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2015,29,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2016,29,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2017,29,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2018,28,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2019,28,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2020,30,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2021,29,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2022,28,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2023,26,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Russia,2024,22,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2012,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2013,89,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2014,87,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2015,89,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2016,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2017,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2018,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2019,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2020,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2021,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2022,83,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2023,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Sweden,2024,80,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2012,61,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2013,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2014,58,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2015,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2016,61,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2017,61,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2018,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2019,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2020,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2021,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2022,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2023,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovenia,2024,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2012,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2013,47,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2014,50,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2015,51,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2016,51,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2017,50,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2018,50,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2019,50,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2020,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2021,52,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2022,53,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2023,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Slovakia,2024,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2012,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2013,50,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2014,45,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2015,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2016,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2017,40,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2018,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2019,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2020,40,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2021,38,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2022,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2023,34,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Türkiye,2024,34,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2012,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2013,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2014,78,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2015,81,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2016,81,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2017,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2018,80,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2019,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2020,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2021,78,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2022,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2023,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United Kingdom,2024,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2012,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2013,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2014,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2015,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2016,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2017,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2018,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2019,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2020,67,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2021,67,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2022,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2023,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,United States,2024,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2012,34,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2013,33,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2014,33,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2015,33,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2016,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2017,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2018,37,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2019,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2020,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2021,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2022,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2023,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Kosovo*,2024,44,,
